_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
  + Utf8 [getActiveNetworkInfo]
  + Utf8 [getActiveNetworkInfoForUid]
  + Utf8 [getAllNetworkInfo]
  + Utf8 [getBackgroundDataSetting]
  + Utf8 [getGlobalProxy]
  + Utf8 [getLastTetherError]
  + Utf8 [getMobileDataEnabled]
  + Utf8 [getNetworkInfo]
  + Utf8 [getNetworkPreference]
  + Utf8 [getNetworkTypeName]
  + Utf8 [getProxy]
  + Utf8 [getTetherableBluetoothRegexs]
  + Utf8 [getTetherableIfaces]
  + Utf8 [getTetherableUsbRegexs]
  + Utf8 [getTetherableWifiRegexs]
  + Utf8 [getTetheredIfaces]
  + Utf8 [getTetheringErroredIfaces]
  + Utf8 [inetCondition]
  + Utf8 [isActiveNetworkMetered]
  + Utf8 [isFailover]
  + Utf8 [isNetworkSupported]
  + Utf8 [isNetworkTypeMobile]
  + Utf8 [isNetworkTypeValid]
  + Utf8 [isTetheringSupported]
  + Utf8 [java/lang/Integer]
  + Utf8 [java/lang/Object]
  + Utf8 [networkInfo]
  + Utf8 [noConnectivity]
  + Utf8 [otherNetwork]
  + Utf8 [reason]
  + Utf8 [reportInetCondition]
  + Utf8 [requestNetworkTransitionWakelock]
  + Utf8 [requestRouteToHost]
  + Utf8 [requestRouteToHostAddress]
  + Utf8 [setBackgroundDataSetting]
  + Utf8 [setDataDependency]
  + Utf8 [setGlobalProxy]
  + Utf8 [setMobileDataEnabled]
  + Utf8 [setNetworkPreference]
  + Utf8 [setRadio]
  + Utf8 [setRadios]
  + Utf8 [setUsbTethering]
  + Utf8 [startUsingNetworkFeature]
  + Utf8 [stopUsingNetworkFeature]
  + Utf8 [tether]
  + Utf8 [toString]
  + Utf8 [untether]

Fields (count = 44):
  + Field:        CONNECTIVITY_ACTION Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String CONNECTIVITY_ACTION
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [android.net.conn.CONNECTIVITY_CHANGE]
  + Field:        CONNECTIVITY_ACTION_IMMEDIATE Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String CONNECTIVITY_ACTION_IMMEDIATE
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [android.net.conn.CONNECTIVITY_CHANGE_IMMEDIATE]
  + Field:        EXTRA_NETWORK_INFO Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_NETWORK_INFO
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [networkInfo]
  + Field:        EXTRA_IS_FAILOVER Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_IS_FAILOVER
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [isFailover]
  + Field:        EXTRA_OTHER_NETWORK_INFO Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_OTHER_NETWORK_INFO
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [otherNetwork]
  + Field:        EXTRA_NO_CONNECTIVITY Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_NO_CONNECTIVITY
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [noConnectivity]
  + Field:        EXTRA_REASON Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_REASON
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [reason]
  + Field:        EXTRA_EXTRA_INFO Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_EXTRA_INFO
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [extraInfo]
  + Field:        EXTRA_INET_CONDITION Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_INET_CONDITION
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [inetCondition]
  + Field:        ACTION_BACKGROUND_DATA_SETTING_CHANGED Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String ACTION_BACKGROUND_DATA_SETTING_CHANGED
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [android.net.conn.BACKGROUND_DATA_SETTING_CHANGED]
  + Field:        INET_CONDITION_ACTION Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String INET_CONDITION_ACTION
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [android.net.conn.INET_CONDITION_ACTION]
  + Field:        ACTION_TETHER_STATE_CHANGED Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String ACTION_TETHER_STATE_CHANGED
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [android.net.conn.TETHER_STATE_CHANGED]
  + Field:        EXTRA_AVAILABLE_TETHER Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_AVAILABLE_TETHER
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [availableArray]
  + Field:        EXTRA_ACTIVE_TETHER Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_ACTIVE_TETHER
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [activeArray]
  + Field:        EXTRA_ERRORED_TETHER Ljava/lang/String;
    Access flags: 0x19
      = public static final java.lang.String EXTRA_ERRORED_TETHER
    Class member attributes (count = 1):
    + Constant value attribute:
    + String [erroredArray]
  + Field:        TYPE_NONE I
    Access flags: 0x19
      = public static final int TYPE_NONE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [-1]
  + Field:        TYPE_MOBILE I
    Access flags: 0x19
      = public static final int TYPE_MOBILE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [0]
  + Field:        TYPE_WIFI I
    Access flags: 0x19
      = public static final int TYPE_WIFI
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [1]
  + Field:        TYPE_MOBILE_MMS I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_MMS
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [2]
  + Field:        TYPE_MOBILE_SUPL I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_SUPL
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [3]
  + Field:        TYPE_MOBILE_DUN I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_DUN
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [4]
  + Field:        TYPE_MOBILE_HIPRI I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_HIPRI
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [5]
  + Field:        TYPE_WIMAX I
    Access flags: 0x19
      = public static final int TYPE_WIMAX
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [6]
  + Field:        TYPE_BLUETOOTH I
    Access flags: 0x19
      = public static final int TYPE_BLUETOOTH
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [7]
  + Field:        TYPE_DUMMY I
    Access flags: 0x19
      = public static final int TYPE_DUMMY
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [8]
  + Field:        TYPE_ETHERNET I
    Access flags: 0x19
      = public static final int TYPE_ETHERNET
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [9]
  + Field:        TYPE_MOBILE_FOTA I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_FOTA
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [10]
  + Field:        TYPE_MOBILE_IMS I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_IMS
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [11]
  + Field:        TYPE_MOBILE_CBS I
    Access flags: 0x19
      = public static final int TYPE_MOBILE_CBS
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [12]
  + Field:        TYPE_WIFI_P2P I
    Access flags: 0x19
      = public static final int TYPE_WIFI_P2P
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [13]
  + Field:        MAX_RADIO_TYPE I
    Access flags: 0x19
      = public static final int MAX_RADIO_TYPE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [13]
  + Field:        MAX_NETWORK_TYPE I
    Access flags: 0x19
      = public static final int MAX_NETWORK_TYPE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [13]
  + Field:        DEFAULT_NETWORK_PREFERENCE I
    Access flags: 0x19
      = public static final int DEFAULT_NETWORK_PREFERENCE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [1]
  + Field:        TETHER_ERROR_NO_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_NO_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [0]
  + Field:        TETHER_ERROR_UNKNOWN_IFACE I
    Access flags: 0x19
      = public static final int TETHER_ERROR_UNKNOWN_IFACE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [1]
  + Field:        TETHER_ERROR_SERVICE_UNAVAIL I
    Access flags: 0x19
      = public static final int TETHER_ERROR_SERVICE_UNAVAIL
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [2]
  + Field:        TETHER_ERROR_UNSUPPORTED I
    Access flags: 0x19
      = public static final int TETHER_ERROR_UNSUPPORTED
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [3]
  + Field:        TETHER_ERROR_UNAVAIL_IFACE I
    Access flags: 0x19
      = public static final int TETHER_ERROR_UNAVAIL_IFACE
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [4]
  + Field:        TETHER_ERROR_MASTER_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_MASTER_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [5]
  + Field:        TETHER_ERROR_TETHER_IFACE_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_TETHER_IFACE_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [6]
  + Field:        TETHER_ERROR_UNTETHER_IFACE_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_UNTETHER_IFACE_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [7]
  + Field:        TETHER_ERROR_ENABLE_NAT_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_ENABLE_NAT_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [8]
  + Field:        TETHER_ERROR_DISABLE_NAT_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_DISABLE_NAT_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [9]
  + Field:        TETHER_ERROR_IFACE_CFG_ERROR I
    Access flags: 0x19
      = public static final int TETHER_ERROR_IFACE_CFG_ERROR
    Class member attributes (count = 1):
    + Constant value attribute:
    + Integer [10]

Methods (count = 40):
  - Method:       <init>()V
    Access flags: 0x1
      = public ConnectivityManager()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 5, locals = 1, stack = 1):
      [0] aload_0 v0
      [1] invokespecial #36
        + Methodref [java/lang/Object.<init> ()V]
      [4] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       isNetworkTypeValid(I)Z
    Access flags: 0x9
      = public static boolean isNetworkTypeValid(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 14, locals = 1, stack = 2):
      [0] iload_0 v0
      [1] iflt +11 (target=12)
      [4] iload_0 v0
      [5] bipush 13
      [7] ificmpgt +5 (target=12)
      [10] iconst_1
      [11] ireturn
      [12] iconst_0
      [13] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 1):
      + Stack map table attribute (count = 1):
        - [12] Var: ..., Stack: (empty)
  + Method:       getNetworkTypeName(I)Ljava/lang/String;
    Access flags: 0x9
      = public static java.lang.String getNetworkTypeName(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 5, locals = 1, stack = 1):
      [0] iload_0 v0
      [1] invokestatic #35
        + Methodref [java/lang/Integer.toString (I)Ljava/lang/String;]
      [4] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       isNetworkTypeMobile(I)Z
    Access flags: 0x9
      = public static boolean isNetworkTypeMobile(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setNetworkPreference(I)V
    Access flags: 0x1
      = public void setNetworkPreference(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 2, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getNetworkPreference()I
    Access flags: 0x1
      = public int getNetworkPreference()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getActiveNetworkInfo()Landroid/net/NetworkInfo;
    Access flags: 0x1
      = public android.net.NetworkInfo getActiveNetworkInfo()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getActiveNetworkInfoForUid(I)Landroid/net/NetworkInfo;
    Access flags: 0x1
      = public android.net.NetworkInfo getActiveNetworkInfoForUid(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getNetworkInfo(I)Landroid/net/NetworkInfo;
    Access flags: 0x1
      = public android.net.NetworkInfo getNetworkInfo(int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getAllNetworkInfo()[Landroid/net/NetworkInfo;
    Access flags: 0x1
      = public android.net.NetworkInfo[] getAllNetworkInfo()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setRadios(Z)Z
    Access flags: 0x1
      = public boolean setRadios(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iload_1 v1
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setRadio(IZ)Z
    Access flags: 0x1
      = public boolean setRadio(int,boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 3, stack = 1):
      [0] iload_2 v2
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       startUsingNetworkFeature(ILjava/lang/String;)I
    Access flags: 0x1
      = public int startUsingNetworkFeature(int,java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 3, stack = 1):
      [0] iload_1 v1
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       stopUsingNetworkFeature(ILjava/lang/String;)I
    Access flags: 0x1
      = public int stopUsingNetworkFeature(int,java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 3, stack = 1):
      [0] iload_1 v1
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       requestRouteToHost(II)Z
    Access flags: 0x1
      = public boolean requestRouteToHost(int,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 3, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       requestRouteToHostAddress(ILjava/net/InetAddress;)Z
    Access flags: 0x1
      = public boolean requestRouteToHostAddress(int,java.net.InetAddress)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 3, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getBackgroundDataSetting()Z
    Access flags: 0x1
      = public boolean getBackgroundDataSetting()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_1
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setBackgroundDataSetting(Z)V
    Access flags: 0x1
      = public void setBackgroundDataSetting(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 2, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getMobileDataEnabled()Z
    Access flags: 0x1
      = public boolean getMobileDataEnabled()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setMobileDataEnabled(Z)V
    Access flags: 0x1
      = public void setMobileDataEnabled(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 2, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       from(Landroid/net/ConnectivityManager$Context;)Landroid/net/ConnectivityManager;
    Access flags: 0x9
      = public static android.net.ConnectivityManager from(android.net.ConnectivityManager$Context)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 8, locals = 1, stack = 2):
      [0] new #31
        + Class [android/net/ConnectivityManager]
      [3] dup
      [4] invokespecial #34
        + Methodref [android/net/ConnectivityManager.<init> ()V]
      [7] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetherableIfaces()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetherableIfaces()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetheredIfaces()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetheredIfaces()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetheringErroredIfaces()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetheringErroredIfaces()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       tether(Ljava/lang/String;)I
    Access flags: 0x1
      = public int tether(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       untether(Ljava/lang/String;)I
    Access flags: 0x1
      = public int untether(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       isTetheringSupported()Z
    Access flags: 0x1
      = public boolean isTetheringSupported()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetherableUsbRegexs()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetherableUsbRegexs()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetherableWifiRegexs()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetherableWifiRegexs()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getTetherableBluetoothRegexs()[Ljava/lang/String;
    Access flags: 0x1
      = public java.lang.String[] getTetherableBluetoothRegexs()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setUsbTethering(Z)I
    Access flags: 0x1
      = public int setUsbTethering(boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getLastTetherError(Ljava/lang/String;)I
    Access flags: 0x1
      = public int getLastTetherError(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       requestNetworkTransitionWakelock(Ljava/lang/String;)Z
    Access flags: 0x1
      = public boolean requestNetworkTransitionWakelock(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 2, stack = 1):
      [0] iconst_0
      [1] ireturn
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       reportInetCondition(II)V
    Access flags: 0x1
      = public void reportInetCondition(int,int)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 3, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       setGlobalProxy(Landroid/net/ConnectivityManager$PointerProperties;)V
    Access flags: 0x1
      = public void setGlobalProxy(android.net.ConnectivityManager$PointerProperties)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 1, locals = 2, stack = 0):
      [0] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       getGlobalProxy()Landroid/net/ConnectivityManager$PointerProperties;
    Access flags: 0x1
      = public android.net.ConnectivityManager$PointerProperties getGlobalProxy()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 2, locals = 1, stack = 1):
      [0] aconst_null
      [1] areturn
